Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
203034,193915,0,0,2,0,7,0,0,1,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,3,58,58,58,5.5455,,0,0,0,1,1,1,1,1,1,0.6364,,0,0,0,2,2,2,2,2,2,1.2727,,0,0,0,0,0,2,3,3,3,0.4545,,0,0,0,0,0,8,62,62,62,6.3636,0,1,0,9,0,0,0,0,0
2332405,244897,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
234592,264381,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,2,2,31,33,33,62,62,62,62,32.3333,0,0,0,5,0,0,0,3,3
203034,194386,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
235878,224730,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,1746,1746,1746,1746,1746,1746,1746,1746,1746,1746.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
810442,239884,0,0,0,5,0,30,0,0,,0,0,0,0,0,1,1,2,2,0.1538,,0,0,0,0,0,64,90,404,404,18.1795,,3,3,3,3,3,4,4,4,4,3.1026,,433,450,553,598,637,780,805,1119,1119,599.5128,,1,1,1,1,1,1,1,1,1,0.9744,,527,545,648,693,732,874,900,1214,1214,691.8718,0,0,0,35,0,0,0,2,5
810442,240515,0,0,0,0,0,0,33,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,3,3,4,4,2.0789,,11,28,131,169,215,358,383,697,697,188.6579,0,0,0,33,0,0,0,2,6
1793044,189836,0,0,0,0,0,0,0,33,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,0
236979,193064,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,22,22
237180,186754,28,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9655,,445,451,462,520,530,573,573,577,577,497.5517,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,28,0,0,0,0,0
1216197,245694,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,7,7,7,7,7,7,7,7,7,0.0000,,299,299,299,299,299,299,299,299,299,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,314,314,314,314,314,314,314,314,314,0.0000,0,0,0,0,0,0,0,11,11
237049,191368,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,3,0,0,0,14,14
1677413,1677414,0,0,0,0,3,0,0,58,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0448,,0,0,0,0,0,0,0,13,13,0.2836,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,39,12,0,0,0,0,5
237049,192158,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,6,14,0,0,0,9,9
237293,184832,0,0,0,0,5,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,6,55,66,66,66,13.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,7,0,0,0,0,0
237293,184831,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,436,436,436,436,436,436,436,436,436,436.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,9,9
1283542,258703,0,0,0,18,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9474,,23,66,224,329,414,422,423,423,423,293.0526,,1,1,1,1,1,1,1,1,1,0.9474,,25,67,226,330,416,424,424,424,424,294.5789,,1,1,1,1,1,1,1,1,1,0.9474,,127,170,328,433,518,527,527,527,527,391.6842,0,0,0,18,0,0,0,19,19
235564,239902,0,0,0,2,0,4,1,4,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,136,205,205,205,28.4167,,0,0,0,0,2,2,2,2,2,1.0000,,0,0,0,0,1136,1761,1830,1830,1830,628.5833,,0,0,0,1,3,3,3,3,3,1.5833,,0,0,0,15,1415,2040,2109,2109,2109,769.5000,0,0,0,11,0,0,0,0,0
234603,270411,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,17,0,0,0,0,0
237257,189456,0,0,0,12,0,5,15,0,,0,0,0,0,1,1,1,1,1,0.3824,,0,0,0,0,267,443,515,628,628,126.0588,,0,0,0,1,2,2,2,2,2,1.0000,,0,0,0,85,472,648,720,833,833,226.5882,,3,3,3,4,4,4,4,4,4,3.7059,,77,102,195,503,890,1066,1138,1251,1251,546.9118,0,0,0,32,0,0,0,0,1
1283542,259873,0,0,0,0,0,35,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.4324,,239,351,545,639,969,1122,1210,1217,1217,727.5676,,3,3,3,3,3,3,3,3,3,2.9189,,398,510,704,798,1128,1281,1369,1376,1376,882.2703,0,0,0,35,0,0,0,0,1
271304,183039,8,0,18,0,0,0,5,1,,0,0,1,1,1,2,2,2,2,0.9697,,0,0,69,371,816,1256,1288,1655,1655,477.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,4,5,5,5,1.4242,,0,0,0,50,165,328,449,642,642,118.0303,0,0,3,29,0,0,0,0,0
202659,214626,0,0,0,0,0,0,16,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5333,,0,0,0,0,14,35,46,48,48,9.8667,0,0,0,29,0,0,0,29,29
236453,215767,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324.0000,,4,4,4,4,4,4,4,4,4,4.0000,,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414.0000,0,0,0,0,0,0,0,1,1
815737,84283,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,9,9
815737,84894,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
237421,188259,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,8,8
203025,206235,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,21,21
810442,251234,0,0,0,0,14,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,4,4,0.4737,,0,0,0,0,22,165,190,504,504,38.1053,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,2,6
203034,207314,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
237421,189977,0,0,0,0,0,5,9,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,23,37,41,41,41,9.2667,,1,1,1,1,1,1,1,1,1,0.9333,,12,13,14,69,101,114,119,119,119,62.2000,0,0,0,14,0,0,0,8,8
203034,207841,0,0,0,0,1,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,2,2,2,0.1818,,0,0,0,0,0,0,33,33,33,3.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
203034,208085,0,0,0,0,0,2,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,6,61,61,61,6.0909,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,6,61,61,61,6.0909,0,0,0,10,0,0,0,0,0
203034,208054,0,0,0,0,0,2,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2727,,0,0,0,0,0,2,57,57,57,5.3636,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,15,70,70,70,7.7273,0,0,0,10,0,0,0,0,0
269185,254753,0,0,0,4,21,0,0,0,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,173,173,174,174,25.9615,,1,1,1,1,1,1,1,1,1,0.9615,,39,40,40,61,85,372,372,373,373,102.7308,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,141,141,142,142,21.0385,0,0,0,25,0,0,0,0,0
203034,208464,0,8,0,2,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,1,1,1,1,1,23,78,78,78,9.9091,,1,1,1,1,1,1,1,1,1,0.9091,,658,658,658,658,658,681,735,735,735,607.2727,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,21,76,76,76,8.8182,0,0,0,10,0,0,0,0,0
810442,254998,0,0,0,0,0,0,23,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,3,3,0.7105,,0,0,0,26,72,215,240,554,554,64.9737,0,0,0,33,0,0,0,2,6
1115334,239884,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
237185,200210,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
202085,239884,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,113,113,113,113,128,128,128,128,128,120.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
203780,187631,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,7,7
2771990,265802,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
203034,210795,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
203034,211046,0,0,0,0,1,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,20,20,20,1.8182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
234959,270411,0,0,0,0,0,8,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,67,647,1025,1029,1235,1235,1235,647.1000,,1,1,3,3,3,3,3,3,3,2.6000,,19,19,265,846,1223,1227,1434,1434,1434,809.5000,0,0,0,9,0,0,0,0,0
1217668,215767,14,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,25,26,26,31,101,127,129,129,129,60.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,11,11
432708,432714,0,0,0,0,24,0,0,162,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1283,,0,0,0,0,0,206,245,602,715,33.9947,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,185,0,0,0,0,0
810287,261967,0,0,0,0,10,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6250,,0,0,0,85,494,728,854,854,854,254.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,0
432712,432714,0,0,0,0,24,0,0,162,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1283,,0,0,0,0,0,206,245,602,715,33.9947,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,185,0,0,0,0,0
432712,432713,0,0,0,0,24,0,0,162,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1283,,0,0,0,0,0,206,245,602,715,33.9947,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,185,0,0,0,0,0
432713,432714,0,0,0,0,24,0,0,162,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1283,,0,0,0,0,0,206,245,602,715,33.9947,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,185,0,0,0,0,0
2368510,193289,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,1
3447401,3447403,0,0,0,0,0,0,0,47,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,37,0,0,0,0,0,0
3447401,3447402,0,0,0,0,0,0,0,47,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,37,0,0,0,0,0,0
3447403,3447402,0,0,0,0,0,0,0,47,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,10,37,0,0,0,0,0,0
202029,245072,0,0,0,0,6,0,3,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,3,4,4,4,0.5862,,0,0,0,0,0,36,60,63,63,8.1379,,0,0,0,0,0,1,1,1,1,0.1034,,0,0,0,0,0,0,8,8,8,0.5517,0,0,1,27,0,0,0,0,0
269905,237982,0,0,3,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,635,635,635,703,784,990,990,990,990,778.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,6,6,6,6,4.5000,,306,306,306,374,455,661,661,661,661,449.0000,0,0,0,3,0,0,0,0,0
1250759,239884,32,0,0,0,0,0,0,0,,1,1,1,1,1,2,2,2,2,1.1212,,1,2,2,5,155,462,729,1003,1003,134.5152,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,0,0
2130084,245694,0,0,0,0,16,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,15,15,15,15,15,15,15,15,15,14.1176,,549,549,554,555,561,561,562,562,562,523.8824,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,0
271428,191448,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
235878,245284,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1608567,683837,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,6
203780,192158,0,0,0,0,0,4,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,75,76,76,76,14.8333,,2,2,2,2,2,2,2,2,2,2.0000,,10,15,16,30,71,146,147,147,147,56.9167,0,0,0,11,0,0,0,0,0
203034,215410,0,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9091,,24,24,24,24,24,46,100,100,100,30.7273,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
3447401,3448669,0,0,0,0,0,0,0,35,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,26,0,0,0,0,0,0
1793044,208906,0,0,0,0,0,0,30,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,2,4,4,4,4,4,4,2.8000,,0,0,116,166,187,190,194,222,222,136.8571,0,0,0,33,0,0,0,0,1
203046,215767,0,0,0,0,0,18,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,532,533,638,683,752,774,780,780,780,684.5263,,2,2,2,2,2,2,2,2,2,2.0000,,665,666,771,816,885,907,913,913,913,817.5789,0,0,0,18,0,0,0,0,0
203780,193064,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,7,7
778983,188267,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,1,2
3447401,3451799,0,0,0,0,0,0,0,31,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,7,24,0,0,0,0,0,0
201820,255003,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,249,249,252,252,252,252,187.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,124,124
271744,184832,0,0,0,0,24,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,3,3,3,3,3,3,2.1200,,21,30,54,357,797,861,875,988,988,375.6400,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,0
237073,211046,0,0,0,0,1,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,117,117,117,117,23.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,1,1
