Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1081632,131272,0,0,0,0,0,0,34,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,9,10,11,13,16,18,18,22,22,13.6757,,346,368,396,450,500,541,571,628,628,454.3784,0,0,0,34,0,0,0,0,4
2203150,1049050,0,0,10,0,0,0,0,1,,0,0,1,2,2,2,2,2,2,1.5000,,0,0,2,70,175,176,182,182,182,87.0714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.8571,,0,0,11,79,184,185,191,191,191,94.7143,0,0,0,11,0,0,0,3,8
2114381,326628,78,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9878,,761,797,804,854,945,1034,1034,1138,1138,873.8659,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,78,0,0,0,0,4
801691,321702,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
934849,159561,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,167,167,167,167,167,167,167,167,167,167.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
1719198,158020,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.8462,,113,114,117,121,131,134,134,134,134,114.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,23,23
879950,1468278,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1177474,305036,1,2,1,0,1,0,0,4,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,130,149,162,162,162,61.2000,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,6,17,19,19,19,4.2000,,0,0,0,0,0,0,1,1,1,0.1000,,0,0,0,0,0,0,0,0,0,0.0000,1,4,2,2,0,0,0,0,0
1694141,148430,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
2203150,1114887,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,5,5,5,5,4.2500,,147,147,147,147,148,154,154,154,154,149.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,3,3
807989,323782,0,0,0,0,0,0,5,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.6429,,0,0,0,0,44,61,298,298,298,35.2143,0,0,0,13,0,0,0,0,0
1081632,1179204,2,0,0,0,24,4,2,10,,0,0,0,0,0,0,0,1,1,0.0333,,0,0,0,0,0,0,0,13,13,0.4333,,0,0,0,1,1,2,3,3,3,0.8333,,0,0,0,11,28,56,75,78,78,18.6500,,0,0,0,0,0,1,1,1,1,0.1167,,0,0,0,0,0,6,36,50,50,3.7667,1,3,0,38,0,0,0,10,37
1177474,862386,2,0,0,0,0,0,0,12,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,14,39,39,39,3.5333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,0,1,11,0,0,0,0,0
2203150,1115075,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,147,147,147,147,147,147,147,147,147,147.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,5,5
1081632,327326,4,0,0,0,0,0,0,69,,0,0,0,0,0,0,1,1,1,0.0533,,0,0,0,0,0,0,1,14,14,0.4267,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,72,0,0,0,128,129
2203150,951284,0,0,0,0,6,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6154,,0,0,0,35,90,90,96,96,96,39.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,3,7
802177,307050,0,0,0,0,17,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,22,22,22,28,28,28,28,28,28,24.4444,,458,458,458,534,534,534,534,534,534,479.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,16,0,0,0,29,29
802162,274979,0,0,0,0,0,3,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,43,51,57,57,57,57,30.2000,,0,0,1,1,1,1,1,1,1,0.8000,,0,0,40,154,162,168,168,168,168,104.8000,1,0,0,3,0,0,0,0,0
2571557,309598,9,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,170,170,171,187,199,199,200,200,200,173.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,3
1177474,732519,0,0,0,0,3,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.6250,,0,0,0,0,14,52,52,52,52,11.6250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,5,0,0,0,0,1
801354,136813,0,0,0,0,0,38,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,5,5,5,5,5,2.9487,,270,270,270,323,919,1198,1389,1542,1542,560.8974,,1,1,1,1,1,1,1,1,1,1.0000,,478,478,478,531,1127,1407,1597,1750,1750,769.0000,0,0,0,38,0,0,0,0,0
2256092,2519512,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,2
1081632,1115075,0,0,0,0,28,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,2,3,5,7,7,9,9,3.4468,,0,1,55,99,164,267,275,395,395,121.4043,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,29,0,0,0,0,32
802213,274115,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,3.6667,,379,379,379,379,395,503,564,564,564,384.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1694141,281096,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
1081632,951284,0,0,0,0,15,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,2,2,2,0.7917,,0,0,0,36,69,99,104,106,106,39.2083,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,31,40
934849,684245,7,0,0,0,0,0,0,0,,2,2,2,2,2,3,3,3,3,2.1111,,308,308,311,441,537,670,670,670,670,443.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
2261080,136813,0,0,0,0,0,45,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,4.9000,,983,1148,1371,1400,1521,1559,1573,1575,1575,1370.2200,,1,1,1,1,1,1,1,1,1,0.9800,,1192,1357,1580,1608,1730,1767,1781,1783,1783,1574.6400,0,0,0,45,0,0,0,0,5
1081632,1377390,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,174,174
2597984,178696,0,0,0,0,7,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,2,2,2,0.2941,,0,0,0,0,0,103,195,267,267,24.2353,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,0
801659,1896721,0,0,0,0,3,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,1,19,19,19,19,3.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,4,0,0,0,0,0
1081632,885935,72,9,15,12,8,0,0,29,,0,0,0,1,1,1,1,1,1,0.7432,,0,0,0,195,293,371,414,441,448,177.8716,,0,0,0,0,0,1,1,1,1,0.2027,,0,0,0,0,0,26,37,58,58,5.0811,,0,0,0,0,0,3,3,3,3,0.4865,,0,0,0,0,0,62,102,133,133,12.7905,1,4,2,138,0,0,0,20,23
818002,308529,0,0,0,0,0,14,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7368,,0,0,0,41,123,124,258,258,258,61.3684,,0,1,1,2,2,2,2,2,2,1.6842,,0,20,31,75,157,158,292,292,292,91.8421,0,0,0,18,0,0,0,1,1
1742423,914030,0,0,0,0,0,7,1,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,1.0833,,0,0,0,39,41,46,46,46,46,24.6667,,0,0,0,3,3,3,3,3,3,1.9167,,0,0,0,80,82,87,87,87,87,54.0833,0,1,0,10,0,0,0,0,0
2203150,1179204,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,40,40,40,40,46,46,46,46,46,43.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,3,3
1177474,274187,0,0,0,0,10,0,5,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,4,4,4,4,4,1.2500,,0,0,0,0,134,148,164,188,188,46.0625,,0,0,0,0,0,1,1,1,1,0.1563,,0,0,0,0,0,6,51,111,111,6.3750,0,2,1,28,0,0,0,3,3
1674840,321702,0,0,0,0,0,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,0,2
800727,320736,0,0,0,3,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,89,89,89,89,89,105,105,105,105,93.0000,,2,2,2,2,2,2,2,2,2,2.0000,,133,133,133,133,133,149,149,149,149,137.0000,,1,1,1,1,1,1,1,1,1,1.0000,,204,204,204,204,204,220,220,220,220,208.0000,0,0,0,3,0,0,0,0,0
801720,158849,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,9,9,9,9,9,3.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
1081632,1606086,0,20,0,0,0,0,0,12,,0,0,0,1,1,1,1,1,1,0.6500,,0,0,0,33,103,153,160,274,274,60.5500,,0,0,0,2,2,2,2,2,2,1.3000,,0,0,0,38,108,158,165,279,279,63.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,32,0,0,0,0,15
800627,323782,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1040888,281071,0,0,0,0,0,7,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,380,429,546,546,546,157.5714,,0,1,1,1,1,1,1,1,1,0.9286,,0,47,47,144,532,581,698,698,698,267.5000,0,0,0,13,0,0,0,0,0
801720,2583413,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1107946,1216468,0,0,0,0,0,0,1,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0833,,0,0,0,0,0,0,0,0,0,0.0000,1,3,4,3,0,0,0,27,27
800380,1084849,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,16,16
2406262,2387083,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,3,1,0,0,0,11,11
1177474,306331,1,0,0,0,1,0,0,12,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,4,4,4,0.2667,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,3,3,3,0.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,12,0,0,0,0,0
2406258,2387083,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,3,1,0,0,0,13,13
1698092,321702,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
1081632,1114887,0,0,0,0,25,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,3,5,7,7,9,9,3.5122,,0,1,68,100,164,267,275,395,395,127.7561,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,26,0,0,0,0,31
2203150,327739,0,0,0,0,20,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.3913,,77,87,90,154,262,304,305,311,311,179.6087,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,3,6
2203150,1444049,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,8
1081632,919573,0,0,5,0,0,0,21,1,,0,0,0,0,0,2,2,2,2,0.3500,,0,0,0,0,0,16,24,144,144,6.5250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,2,2,3,3,3,3,3,2.0750,,0,0,72,136,210,280,288,408,408,146.7250,0,0,0,27,0,0,0,0,25
801634,293026,0,0,0,0,0,0,19,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1000,,113,113,113,113,113,250,354,530,530,147.1000,0,0,0,19,0,0,0,0,0
1081632,1181749,21,0,0,0,0,0,0,1,,0,0,1,1,1,1,1,2,2,0.8286,,0,0,1,65,139,216,223,337,337,86.1714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,22,0,0,0,0,29
2203150,919890,0,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,5,30,50,113,155,156,162,162,162,101.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,3,6
1081632,1444049,0,0,0,0,6,0,0,36,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.1613,,0,0,0,0,0,27,42,71,71,5.1290,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,41,0,0,0,0,41
2571557,312820,0,0,0,0,0,4,5,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4167,,0,0,0,0,4,4,4,4,4,1.6667,,5,5,5,5,5,5,5,5,5,4.5833,,479,479,479,496,508,508,509,509,509,456.6667,0,0,0,9,0,0,0,0,3
1177474,570148,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,522,522,522,522,581,581,581,581,581,551.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1081632,2033044,0,44,0,0,11,0,0,2,,0,0,1,2,3,4,4,4,4,1.7910,,0,0,12,128,270,325,346,362,362,145.4328,,0,1,3,3,3,3,3,3,3,2.5075,,0,14,62,178,320,375,396,412,412,189.2388,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,57,0,0,0,31,40
2275756,930557,0,0,0,0,0,0,0,49,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,48,0,0,0,60,62
1177474,1060825,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,4,0,0,0,0,2
2702622,180910,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,1,1
1177474,2110842,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,1
1089163,326628,40,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9756,,339,384,471,735,989,1121,1265,1437,1437,741.5854,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,39,0,0,0,0,0
1081632,167115,0,0,0,0,0,0,18,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,3,3,3,3,1.0513,,0,0,0,18,81,121,136,142,142,40.4615,0,0,1,29,0,0,0,0,16
2571557,311796,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,2,2,2,1.0000,,146,146,161,164,175,175,176,176,176,153.6429,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,1
800430,298386,0,0,0,0,0,0,1,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,42,42,42,2.6250,0,0,0,15,0,0,0,0,0
1081632,919890,0,0,0,0,15,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,32,48,71,115,148,169,172,172,172,112.4211,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,31,36
1594498,323782,0,0,0,0,0,0,99,58,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,3,3,4,4,4,4,1.9125,,0,0,0,98,156,408,411,473,473,112.8375,0,0,1,156,0,0,0,0,2
1777583,317348,0,0,0,0,0,0,8,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,5,5,5,5,5,5,5,4.7778,,261,261,281,284,302,305,305,305,305,287.3333,0,0,0,8,0,0,0,0,0
1089163,1210938,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,11,11
1081632,887347,0,0,0,0,0,8,19,11,,0,0,0,0,0,0,0,1,1,0.0364,,0,0,0,0,0,0,0,91,91,1.7455,,0,0,0,0,0,1,1,1,1,0.2182,,0,0,0,0,0,54,67,182,182,13.0727,,0,0,0,1,1,1,1,1,1,0.6909,,0,0,0,34,109,179,192,307,307,63.1455,0,0,1,37,0,0,0,0,25
